データベース初期化スクリプト (ターミナル)
2020年8月3日 
ターミナル上でデータベースを作成し、ログインを作成し、データベースのユーザーを作成するための一連のコマンドについて記述します。
 
■  データベースsampledb作成する
データベースを初期化して作成するには、まずroot接続して以下のようなスクリプトを実行します。
$ mysql -u root -p

＊sampledbという名前のデータベースがMySQLサーバ内にあった場合
MariaDB [(none)]> drop database sampledb;
 
MariaDB [(none)]> create database sampledb character set utf8 collate utf8_general_ci; 


■ ユーザtrainerを作成し、sampledbのアクセス権を付与する(パスワードはredgreen)
ユーザーを作成するには、以下のようなスクリプトを実行します。
MariaDB [(none)]> create user 'trainer'@'localhost' identified by 'redgreen';
                 
MariaDB [(none)]> grant all privileges ON sampledb.* TO 'trainer'@'localhost';

MariaDB [(none)]> flush privileges;

MariaDB [(none)]> \q

$ mysql -u trainer -p

＊ユーザtrainerで接続するときのパスワードはredgreenです。
Enter password:redgreen

MariaDB [(none)]> use sampledb;


■ テーブルpokemonを作成し、データをテーブルに挿入するする(パスワードはredgreen)
insert文で151個のデータを挿入します。
CREATE TABLE pokemon ( 
    id              MEDIUMINT UNSIGNED NOT NULL AUTO_INCREMENT,
    name            VARCHAR(50) NOT NULL,
    class           VARCHAR(50) NOT NULL,
    type            VARCHAR(50) NOT NULL,
    characteristic  VARCHAR(50) NOT NULL,
    height          FLOAT UNSIGNED NOT NULL,
    weight          FLOAT UNSIGNED NOT NULL,
    live            VARCHAR(50),
    sentence        VARCHAR(100) NOT NULL,
    love            TINYINT UNSIGNED NOT NULL,
    PRIMARY KEY (id) 
); 

INSERT INTO pokemon VALUES (1, 'フシギダネ', 'たねポケモン', 'くさ・どく', 'しんりょく', 0.7, 6.9, NULL, 'うまれたときから タネが うえてあってからだと ともに そだつという。', 1);
INSERT INTO pokemon VALUES (2, 'フシギソウ', 'たねポケモン', 'くさ・どく', 'しんりょく', 1.0, 13.0, NULL, 'つぼみが せなかに ついていてようぶんを きゅうしゅうしていくとおおきな はなが さくという。', 1);
INSERT INTO pokemon VALUES (3, 'フシギバナ', 'たねポケモン', 'くさ・どく', 'しんりょく', 2.0, 100.0, NULL, 'おおきな はなびらを ひろげたいようの ひかりを あびているとからだに げんきが みなぎっていく。', 1);
INSERT INTO pokemon VALUES (4, 'ヒトカゲ', 'とかげポケモン', 'ほのお', 'もうか', 0.6, 8.5, NULL, 'あついものを このむ せいかく。あめにぬれると しっぽの さきから けむりが でるという。', 1);
INSERT INTO pokemon VALUES (5, 'リザード', 'かえんポケモン', 'ほのお', 'もうか', 1.1, 19.0, NULL, 'もえる しっぽを ふりまわし するどい ツメで あいてを きりさく あらあらしい せいかく。', 1);
INSERT INTO pokemon VALUES (6, 'リザードン', 'かえんポケモン', 'ほのお・ひこう', 'もうか', 1.7, 90.5, NULL, 'がんせきも やけるような しゃくねつの ほのおを はいて やまかじを おこすことが ある。', 1);
INSERT INTO pokemon VALUES (7, 'ゼニガメ', 'かめのこポケモン', 'みず', 'げきりゅう', 0.5, 9.0, NULL, 'こうらに とじこもり みを まもる。あいての すきを みのがさずみずを ふきだして はんげきする。', 1);
INSERT INTO pokemon VALUES (8, 'カメール', 'かめポケモン', 'みず', 'げきりゅう', 1.0, 22.5, NULL, 'いちまんねんの じゅみょうを もつと いわれている。ふさふさの しっぽは ながいきの シンボルとして にんき。', 1);
INSERT INTO pokemon VALUES (9, 'カメックス', 'こうらポケモン', 'みず', 'げきりゅう', 1.6, 85.5, NULL, 'からだが おもたく のしかかってあいてを きぜつさせる。ピンチの ときは カラに かくれる。', 1);
INSERT INTO pokemon VALUES (10, 'キャタピー', 'いもむしポケモン', 'むし', 'りんぷん', 0.3, 2.9, 'トキワの森', 'あたまの しょっかくから きょうれつな においを だして てきを おいはらい みをまもる。', 1);
INSERT INTO pokemon VALUES (11, 'トランセル', 'さなぎポケモン', 'むし', 'だっぴ', 0.7, 9.9, 'トキワの森', 'しんかを まっている じょうたい。かたくなる ことしか できないので おそわれないよう じっとしている', 1);
INSERT INTO pokemon VALUES (12, 'バタフリー', 'ちょうちょポケモン', 'むし・ひこう', 'りんぷん', 1.1, 32.0, NULL, 'こまかく はやく はばたいたら もうどくの りんぷんが かぜに のって とんでくるぞ。', 1);
